Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Flow Byts/s,Flow Pkts/s,Pkt Len Min,Pkt Len Max,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt
5222,6,1719672052.637836,5.419830560684204,4,0,358,0,66.0537254793452,0.7380304522831866,54,126,0,0,0,2,4,0,0,0
443,17,1719672054.4681742,8.065274000167847,0,24,0,6441,0.0,0.0,71,1292,0,0,0,0,0,0,0,0
60861,17,1719672054.4982593,8.110142230987549,0,26,0,5798,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
57621,17,1719672055.1086187,0.0,0,1,0,86,0,0,86,86,0,0,0,0,0,0,0,0
443,17,1719672055.4186015,0.0,0,1,0,1292,0,0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672055.4231787,0.004577159881591797,0,2,0,2584,0.0,0.0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672055.4503827,0.03178119659423828,0,3,0,3876,0.0,0.0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672055.4555278,0.03692626953125,0,4,0,4000,0.0,0.0,124,1292,0,0,0,0,0,0,0,0
443,17,1719672055.4555278,0.03692626953125,0,5,0,4357,0.0,0.0,124,1292,0,0,0,0,0,0,0,0
53,17,1719672055.4582045,10.553213596343994,0,5,0,428,0.0,0.0,75,92,0,0,0,0,0,0,0,0
49305,17,1719672055.4582045,10.544409036636353,0,5,0,819,0.0,0.0,91,300,0,0,0,0,0,0,0,0
52296,6,1719672055.4582045,0.0,1,0,54,0,0,0,54,54,1,0,0,0,1,0,0,0
52296,6,1719672055.4935148,0.03531026840209961,2,0,139,0,3936.531957704825,56.64074759287518,54,85,1,0,0,1,2,0,0,0
443,6,1719672055.4985554,0.0,1,0,54,0,0,0,54,54,0,0,0,0,1,0,0,0
443,6,1719672055.4985554,0.00039458274841308594,2,0,108,0,273706.8471299094,5068.645317220544,54,54,0,0,0,0,2,0,0,0
443,6,1719672055.4985554,0.00039458274841308594,3,0,162,0,410560.27069486404,7602.967975830816,54,54,1,0,0,0,3,0,0,0
443,6,1719672055.4985554,0.00039458274841308594,4,0,216,0,547413.6942598188,10137.290634441088,54,54,1,0,1,0,4,0,0,0
443,6,1719672055.503658,0.0,1,0,66,0,0,0,66,66,0,1,0,0,0,0,0,0
52308,6,1719672055.503658,0.0,1,0,66,0,0,0,66,66,0,1,0,0,1,0,0,0
443,6,1719672055.5285826,0.024924516677856445,2,0,120,0,4814.536688954573,80.24227814924288,54,66,0,1,0,0,1,0,0,0
443,6,1719672055.5285826,0.024924516677856445,3,0,1901,0,76270.28538085536,120.36341722386432,54,1781,0,1,0,1,2,0,0,0
52308,6,1719672055.533247,0.029588937759399414,2,0,120,0,4055.569719189396,67.5928286531566,54,66,0,1,0,0,2,0,0,0
52308,6,1719672055.5583184,0.05466032028198242,3,0,174,0,3183.2963857944187,54.884420444731354,54,66,0,1,0,0,3,0,0,0
52308,6,1719672055.5678122,0.06312179565429688,4,0,1640,0,25981.516891279385,63.369553393364356,54,1466,0,1,0,0,4,0,0,0
52308,6,1719672055.567924,0.06426596641540527,5,0,3106,0,48330.4021279832,77.80167760460914,54,1466,0,1,0,1,5,0,0,0
52308,6,1719672055.567924,0.06426596641540527,6,0,4572,0,71141.8540016546,93.36201312553098,54,1466,0,1,0,1,6,0,0,0
52308,6,1719672055.567924,0.06426596641540527,7,0,6038,0,93953.30587532601,108.9223486464528,54,1466,0,1,0,2,7,0,0,0
52308,6,1719672055.567924,0.06426596641540527,8,0,6224,0,96847.52828221746,124.48268416737463,54,1466,0,1,0,3,8,0,0,0
443,6,1719672055.567924,0.06426596641540527,4,0,1955,0,30420.455943402176,62.241342083687314,54,1781,0,1,0,1,3,0,0,0
443,6,1719672055.5779858,0.07432770729064941,5,0,2083,0,28024.542609052678,67.26966540819174,54,1781,0,1,0,2,4,0,0,0
443,6,1719672055.5984063,0.09474825859069824,6,0,2229,0,23525.4983379592,63.325702121020726,54,1781,0,1,0,3,5,0,0,0
443,6,1719672055.5984063,0.09474825859069824,7,0,2622,0,27673.331826886057,73.87998580785751,54,1781,0,1,0,4,6,0,0,0
52308,6,1719672055.608497,0.10483884811401367,9,0,7242,0,69077.44724669453,85.84604048884988,54,1466,0,1,0,4,9,0,0,0
52308,6,1719672055.6142397,0.11058163642883301,10,0,7327,0,66258.74093222915,90.43092798175127,54,1466,0,1,0,5,10,0,0,0
443,6,1719672055.6180334,0.11437535285949707,8,0,2676,0,23396.64913023086,69.94513940278284,54,1781,0,1,0,4,7,0,0,0
443,6,1719672055.6180334,0.11437535285949707,9,0,2761,0,24139.816236385428,78.6882818281307,54,1781,0,1,0,5,8,0,0,0
52308,6,1719672055.6230774,0.11437535285949707,11,0,7381,0,64533.134241492524,96.17456667882641,54,1466,0,1,0,5,11,0,0,0
52296,6,1719672055.6230774,0.1648728847503662,3,0,193,0,1170.5987936841223,18.195836171255785,54,85,1,0,0,1,3,0,0,0
52308,6,1719672055.630118,0.12645983695983887,12,0,7435,0,58793.370122414504,94.89178768916935,54,1466,0,1,0,5,12,0,0,0
52308,6,1719672055.6382382,0.13458013534545898,13,0,7726,0,57408.17528655199,96.59672258933159,54,1466,0,1,0,6,13,0,0,0
52308,6,1719672055.651089,0.1474308967590332,14,0,7811,0,52980.75350356583,94.95974254895935,54,1466,0,1,0,7,14,0,0,0
52308,6,1719672055.651089,0.1474308967590332,15,0,7904,0,53611.55750764105,101.74258130245646,54,1466,0,1,0,8,15,0,0,0
443,6,1719672055.651089,0.1474308967590332,10,0,2815,0,19093.69109109433,67.82838753497097,54,1781,0,1,0,5,9,0,0,0
443,6,1719672055.6585944,0.1549363136291504,11,0,2908,0,18769.00212664461,70.9969131338001,54,1781,0,1,0,6,10,0,0,0
443,6,1719672055.6585944,0.1549363136291504,12,0,2997,0,19343.431696545358,77.45117796414557,54,1781,0,1,0,7,11,0,0,0
443,17,1719672055.6622608,0.0,0,1,0,1292,0,0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672055.6622608,0.0,0,2,0,2584,0,0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672055.6622608,0.0,0,3,0,2705,0,0,121,1292,0,0,0,0,0,0,0,0
52308,6,1719672055.6785145,0.17485642433166504,16,0,7958,0,45511.624925518234,91.50364398194166,54,1466,0,1,0,8,16,0,0,0
49828,17,1719672055.6939678,0.0,0,1,0,1292,0,0,1292,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.7259293,0.03196144104003906,0,2,0,2584,0.0,0.0,1292,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.728374,0.034406185150146484,0,3,0,2938,0.0,0.0,354,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.728374,0.034406185150146484,0,4,0,3918,0.0,0.0,354,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.728374,0.034406185150146484,0,5,0,3993,0.0,0.0,75,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.728374,0.034406185150146484,0,6,0,4059,0.0,0.0,66,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7384398,0.07617902755737305,0,4,0,3997,0.0,0.0,121,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7599435,0.09768271446228027,0,5,0,4070,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7599435,0.09768271446228027,0,6,0,4830,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.7599435,0.06597566604614258,0,7,0,4221,0.0,0.0,66,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.7779388,0.08397102355957031,0,8,0,4292,0.0,0.0,66,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7779388,0.11567807197570801,0,7,0,4904,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7779388,0.0,0,1,0,1292,0,0,1292,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7779388,0.0,0,2,0,2584,0,0,1292,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7779388,0.0,0,3,0,3876,0,0,1292,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7880545,0.010115623474121094,0,4,0,4224,0.0,0.0,348,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7880545,0.010115623474121094,0,5,0,5210,0.0,0.0,348,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7906754,0.01273655891418457,0,6,0,5279,0.0,0.0,69,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7906754,0.01273655891418457,0,7,0,5345,0.0,0.0,66,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7906754,0.01273655891418457,0,8,0,5409,0.0,0.0,64,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7906754,0.01273655891418457,0,9,0,5621,0.0,0.0,64,1292,0,0,0,0,0,0,0,0
63350,17,1719672055.7906754,0.01273655891418457,0,10,0,5684,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7906754,0.3720738887786865,0,6,0,4477,0.0,0.0,120,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7957618,0.37716031074523926,0,7,0,4550,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7957618,0.37716031074523926,0,8,0,4623,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7957618,0.37716031074523926,0,9,0,4700,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
443,17,1719672055.7978873,0.3792858123779297,0,10,0,5250,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.8180501,0.12408232688903809,0,9,0,5210,0.0,0.0,66,1292,0,0,0,0,0,0,0,0
443,17,1719672055.8227627,0.16050195693969727,0,8,0,4981,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
443,17,1719672055.8227627,0.16050195693969727,0,9,0,5053,0.0,0.0,72,1292,0,0,0,0,0,0,0,0
443,17,1719672055.8227627,0.16050195693969727,0,10,0,5131,0.0,0.0,72,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.8277848,0.13381695747375488,0,10,0,5273,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.827959,0.13399124145507812,0,11,0,5338,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
443,17,1719672055.8395312,0.17727041244506836,0,11,0,5205,0.0,0.0,72,1292,0,0,0,0,0,0,0,0
49828,17,1719672055.8480694,0.15410161018371582,0,12,0,5404,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
63350,17,1719672056.128107,0.35016822814941406,0,11,0,5847,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
63350,17,1719672056.1399899,0.36205101013183594,0,12,0,5914,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
63350,17,1719672056.1399899,0.36205101013183594,0,13,0,5985,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
63350,17,1719672056.1399899,0.36205101013183594,0,14,0,6801,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
443,17,1719672056.1482432,0.7296416759490967,0,11,0,5324,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
443,17,1719672056.1482432,0.7296416759490967,0,12,0,5401,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
443,17,1719672056.1523314,0.7337298393249512,0,13,0,5473,0.0,0.0,72,1292,0,0,0,0,0,0,0,0
443,17,1719672056.1579812,0.7393796443939209,0,14,0,5551,0.0,0.0,72,1292,0,0,0,0,0,0,0,0
63350,17,1719672056.1579812,0.38004231452941895,0,15,0,6864,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
443,17,1719672056.1684322,10.00686264038086,0,8,0,1000,0.0,0.0,75,226,0,0,0,0,0,0,0,0
443,17,1719672056.1897612,0.7711596488952637,0,15,0,5625,0.0,0.0,72,1292,0,0,0,0,0,0,0,0
57476,17,1719672056.2044973,10.016309976577759,0,8,0,961,0.0,0.0,68,406,0,0,0,0,0,0,0,0
443,17,1719672056.2204046,10.05883502960205,0,9,0,1075,0.0,0.0,75,226,0,0,0,0,0,0,0,0
57476,17,1719672056.248161,10.05997371673584,0,9,0,1076,0.0,0.0,68,406,0,0,0,0,0,0,0,0
443,17,1719672056.248161,10.086591482162476,0,10,0,1155,0.0,0.0,75,226,0,0,0,0,0,0,0,0
52192,6,1719672056.2525766,10.00197720527649,5,0,685,0,68.48645882122506,0.499901159279015,54,179,0,0,0,4,5,0,0,0
52185,6,1719672056.2583342,10.007734775543213,6,0,864,0,86.33322318967058,0.5995362721504901,54,179,0,0,0,5,6,0,0,0
52174,6,1719672056.2685735,10.009597063064575,2,0,284,0,28.372770473245154,0.19980824276933207,142,142,0,0,0,2,2,0,0,0
443,17,1719672056.278083,10.11651349067688,0,11,0,1318,0.0,0.0,75,226,0,0,0,0,0,0,0,0
57476,17,1719672056.278427,10.090239524841309,0,10,0,1144,0.0,0.0,68,406,0,0,0,0,0,0,0,0
443,6,1719672056.2999523,10.008847713470459,5,0,313,0,31.27233113745425,0.49955800539064293,54,97,0,0,0,1,5,0,0,0
443,6,1719672056.308556,10.017451524734497,6,0,367,0,36.63606448145273,0.5989547326668021,54,97,0,0,0,1,6,0,0,0
57476,17,1719672056.308556,10.120368719100952,0,11,0,1218,0.0,0.0,68,406,0,0,0,0,0,0,0,0
4070,6,1719672056.3180306,10.010031700134277,2,0,108,0,10.789176621543692,0.19979956706562393,54,54,0,0,0,0,2,0,0,0
443,17,1719672056.3183901,10.15682053565979,0,12,0,1393,0.0,0.0,75,226,0,0,0,0,0,0,0,0
57476,17,1719672056.3581405,10.169953107833862,0,12,0,1600,0.0,0.0,68,406,0,0,0,0,0,0,0,0
443,17,1719672056.3581405,10.196570873260498,0,13,0,1473,0.0,0.0,75,226,0,0,0,0,0,0,0,0
57476,17,1719672056.3981957,10.210008382797241,0,13,0,1668,0.0,0.0,68,406,0,0,0,0,0,0,0,0
63350,17,1719672056.4990523,0.7211134433746338,0,16,0,6929,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
63350,17,1719672056.5284407,0.7505018711090088,0,17,0,6995,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
53,17,1719672060.0529323,15.14794135093689,0,6,0,511,0.0,0.0,75,92,0,0,0,0,0,0,0,0
53,17,1719672060.0584037,15.153412818908691,0,7,0,594,0.0,0.0,75,92,0,0,0,0,0,0,0,0
60502,17,1719672060.0681257,15.154330253601074,0,6,0,962,0.0,0.0,91,300,0,0,0,0,0,0,0,0
53017,17,1719672060.0782967,15.164149522781372,0,7,0,1163,0.0,0.0,91,300,0,0,0,0,0,0,0,0
443,17,1719672060.0782967,0.0,0,1,0,1292,0,0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672060.1282597,0.04996299743652344,0,2,0,2584,0.0,0.0,1292,1292,0,0,0,0,0,0,0,0
63004,17,1719672060.138911,0.0,0,1,0,1292,0,0,1292,1292,0,0,0,0,0,0,0,0
443,6,1719672060.1399922,0.0,1,0,54,0,0,0,54,54,1,0,0,0,1,0,0,0
443,6,1719672060.1435828,14.859468460083008,2,0,201,0,13.526728801904747,0.13459431643686315,55,146,0,0,0,1,2,0,0,0
443,6,1719672060.1451771,14.86106276512146,3,0,286,0,19.2449224204365,0.20186981559898423,55,146,0,0,0,2,3,0,0,0
443,6,1719672060.1582828,14.874168395996094,4,0,1211,0,81.41631637880228,0.26892259745269126,55,925,0,0,0,3,4,0,0,0
443,6,1719672060.1582828,14.874168395996094,5,0,1809,0,121.62024469797963,0.33615324681586406,55,925,0,0,0,4,5,0,0,0
63004,17,1719672060.1582828,0.020112276077270508,0,2,0,2584,0.0,0.0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672060.1689837,0.09068703651428223,0,3,0,3876,0.0,0.0,1292,1292,0,0,0,0,0,0,0,0
443,17,1719672060.1689837,0.09068703651428223,0,4,0,4081,0.0,0.0,205,1292,0,0,0,0,0,0,0,0
52302,6,1719672060.1689837,14.860418796539307,2,0,120,0,8.075142540931996,0.13458570901553327,54,66,0,0,0,0,2,0,0,0
52302,6,1719672060.1781888,14.869623899459839,3,0,174,0,11.701708205701209,0.2017535897534691,54,66,0,0,0,0,3,0,0,0
52302,6,1719672060.1781888,14.869623899459839,4,0,228,0,15.333272821263654,0.2690047863379588,54,66,0,0,0,0,4,0,0,0
52286,6,1719672060.1781888,0.0,1,0,54,0,0,0,54,54,1,0,0,0,1,0,0,0
52302,6,1719672060.1879427,14.879377841949463,5,0,313,0,21.03582578013164,0.3360355555931572,54,85,0,0,0,1,5,0,0,0
52302,6,1719672060.1879427,14.879377841949463,6,0,367,0,24.665009780537737,0.40324266671178866,54,85,0,0,0,1,6,0,0,0
443,6,1719672060.1929681,0.05297589302062988,2,0,108,0,2038.663132265512,37.753020967879856,54,54,1,0,0,0,2,0,0,0
63004,17,1719672060.1982033,0.06003284454345703,0,3,0,3144,0.0,0.0,560,1292,0,0,0,0,0,0,0,0
63004,17,1719672060.2079837,0.06981325149536133,0,4,0,3307,0.0,0.0,163,1292,0,0,0,0,0,0,0,0
443,17,1719672060.2182915,0.13999485969543457,0,5,0,4154,0.0,0.0,73,1292,0,0,0,0,0,0,0,0
63004,17,1719672060.2182915,0.08012104034423828,0,5,0,3373,0.0,0.0,66,1292,0,0,0,0,0,0,0,0
443,6,1719672060.2323616,14.948247194290161,6,0,1863,0,124.62999680066953,0.4013848528201917,54,925,0,0,0,4,6,0,0,0
52302,6,1719672060.237885,14.929320096969604,7,0,672,0,45.0120967087044,0.46887600738233753,54,305,0,0,0,2,7,0,0,0
443,6,1719672060.237885,14.953770637512207,7,0,1956,0,130.80312968645418,0.46810935981859886,54,925,0,0,0,5,7,0,0,0
52302,6,1719672060.2712097,14.962644815444946,8,0,726,0,48.520833646375024,0.5346648335688708,54,305,0,0,0,2,8,0,0,0
443,17,1719672060.9003146,14.497414350509644,0,25,0,6512,0.0,0.0,71,1292,0,0,0,0,0,0,0,0
60861,17,1719672060.932432,14.544314861297607,0,27,0,5865,0.0,0.0,63,1292,0,0,0,0,0,0,0,0
443,6,1719672061.7179039,0.0,1,0,55,0,0,0,55,55,0,0,0,0,1,0,0,0
65400,6,1719672061.7507074,0.0,1,0,66,0,0,0,66,66,0,0,0,0,1,0,0,0
